Frame,T,Ngrid,x_center,y_center,number_density,mean_velocity_X,mean_velocity_Y,mean_radius,mean_area
0.0,0.0,0.0,97.00552303932531,1499.8133053221288,11.0,-4.456690821634378,6.129161659041478,20.61608457927826,1346.9545454545453
0.0,0.0,1.0,225.04557906173426,1499.8133053221288,9.0,-5.38530425335715,3.698459879973699,21.392382875512375,1479.0
0.0,0.0,2.0,353.08563508414323,1499.8133053221288,12.0,-5.877259693489339,5.530093130128452,17.99983542540783,1038.8333333333333
0.0,0.0,3.0,481.12569110655215,1499.8133053221288,12.0,-6.200025365567957,3.494590649197221,20.272513852557445,1321.0
0.0,0.0,4.0,609.165747128961,1499.8133053221288,9.0,-3.579738315322705,1.6081590023389556,20.567919915079916,1360.6111111111113
0.0,0.0,5.0,737.20580315137,1499.8133053221288,17.0,-5.0101096004461,3.9019112602049972,17.34657676670107,969.6470588235294
0.0,0.0,6.0,865.2458591737789,1499.8133053221288,15.0,-4.877901798708584,5.053745603740838,18.303450568054,1069.4
0.0,0.0,7.0,993.2859151961878,1499.8133053221288,9.0,-4.721091537301466,7.863785804540182,21.28989698938696,1431.1111111111113
0.0,0.0,8.0,1121.3259712185968,1499.8133053221288,15.0,-5.271242479273042,3.4910843408026895,18.927958394766645,1153.7666666666667
0.0,0.0,9.0,1249.3660272410057,1499.8133053221288,13.0,-5.82123623475051,0.9280841714172917,18.86211976874769,1149.5
0.0,0.0,10.0,1377.4060832634148,1499.8133053221288,12.0,-9.628415418852304,6.28058445150081,20.72899766211263,1383.4166666666667
0.0,0.0,11.0,1505.4461392858236,1499.8133053221288,17.0,-7.369682609180643,6.536822409618139,17.384079445683867,958.0
0.0,0.0,12.0,1633.4861953082325,1499.8133053221288,13.0,-6.363089394660695,3.63461618059182,19.724759144911467,1264.3076923076924
0.0,0.0,13.0,1761.5262513306416,1499.8133053221288,9.0,-5.33624157183355,3.393238951974177,20.311899269100042,1311.4444444444443
0.0,0.0,14.0,1889.5663073530507,1499.8133053221288,12.0,-4.063378429998276,3.7177110343573836,19.678367855843767,1267.1666666666667
0.0,0.0,15.0,97.00552303932531,1371.7732492997197,10.0,-4.2535083060910495,7.655785010808131,22.107761635248426,1557.7499999999998
0.0,0.0,16.0,225.04557906173426,1371.7732492997197,16.0,-3.965421118625642,5.744959045513269,19.380471804389003,1203.3437499999998
0.0,0.0,17.0,353.08563508414323,1371.7732492997197,16.0,-3.5588334791001444,5.217041081980113,18.633211206188243,1128.28125
0.0,0.0,18.0,481.12569110655215,1371.7732492997197,12.0,-1.6136923877940508,4.404745765269126,19.044804481283162,1153.7916666666667
0.0,0.0,19.0,609.165747128961,1371.7732492997197,10.0,-3.8209238231490645,5.332181151613031,24.230727942420295,1863.6
0.0,0.0,20.0,737.20580315137,1371.7732492997197,15.0,-3.387968025563411,5.934130314927491,18.36409378968971,1085.4666666666667
0.0,0.0,21.0,865.2458591737789,1371.7732492997197,14.0,-4.37231567684978,4.268826253318496,19.59251758802615,1238.3214285714287
0.0,0.0,22.0,993.2859151961878,1371.7732492997197,12.0,-6.056884713133286,6.972234544177657,20.080934172820175,1277.25
0.0,0.0,23.0,1121.3259712185968,1371.7732492997197,13.0,-3.7369751369564117,0.7221366624189264,20.34909024952665,1324.2307692307693
0.0,0.0,24.0,1249.3660272410057,1371.7732492997197,15.0,-5.955422828561647,3.3516194214378325,17.801008175317193,1038.0
0.0,0.0,25.0,1377.4060832634148,1371.7732492997197,11.0,-8.12794175158433,5.777604057360515,20.043433656090123,1279.1818181818182
0.0,0.0,26.0,1505.4461392858236,1371.7732492997197,13.0,-8.123334111661979,5.794552964427287,18.185430134458848,1051.4615384615386
0.0,0.0,27.0,1633.4861953082325,1371.7732492997197,12.0,-6.108010207496174,4.6735193370671295,20.141707331467625,1334.8749999999998
0.0,0.0,28.0,1761.5262513306416,1371.7732492997197,13.0,-7.967425117220993,3.505832871176684,18.977949369385424,1141.9615384615386
